08-12-2015 22:42:56 DEBUG logging:55 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
08-12-2015 22:42:56 DEBUG LogHelper:117 - PersistenceUnitInfo [
	name: vote-no-restaurante
	persistence provider classname: null
	classloader: WebappClassLoader
  context: /vote-no-restaurante
  delegate: false
  repositories:
----------> Parent Classloader:
ClassRealm[plugin>org.apache.tomcat.maven:tomcat7-maven-plugin:2.2, parent: sun.misc.Launcher$AppClassLoader@70dea4e]

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.embedded.EmbeddedDatabaseFactory$EmbeddedDataSourceProxy@22d177d
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/thales/workspace/vote-no-restaurante-master/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		br.com.bluesoft.restaurante.model.Usuario
		br.com.bluesoft.restaurante.model.Restaurante]
	Mapping files names []
	Properties []
08-12-2015 22:42:56 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
08-12-2015 22:42:56 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
08-12-2015 22:42:56 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
08-12-2015 22:42:56 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
08-12-2015 22:42:56 DEBUG StrategySelectorImpl:79 - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5] -> [org.hibernate.dialect.MySQL5Dialect] (replacing [org.hibernate.dialect.MySQL5Dialect])
08-12-2015 22:42:56 DEBUG StrategySelectorImpl:79 - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5InnoDB] -> [org.hibernate.dialect.MySQL5InnoDBDialect] (replacing [org.hibernate.dialect.MySQL5InnoDBDialect])
08-12-2015 22:42:56 INFO  Version:54 - HHH000412: Hibernate Core {4.3.6.Final}
08-12-2015 22:42:56 INFO  Environment:239 - HHH000206: hibernate.properties not found
08-12-2015 22:42:56 INFO  Environment:346 - HHH000021: Bytecode provider name : javassist
27-12-2015 21:24:25 DEBUG EntityLoader:146 - Static select for entity br.com.bluesoft.restaurante.model.Usuario [OPTIMISTIC]: select usuario0_.usuario_id as usuario_1_1_0_, usuario0_.email as email2_1_0_, usuario0_.nome_completo as nome_com3_1_0_ from usuario usuario0_ where usuario0_.usuario_id=?
27-12-2015 21:24:25 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2e9dad0d]
27-12-2015 21:24:25 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : email
27-12-2015 21:24:25 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : nomeCompleto
27-12-2015 21:24:25 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:94 - Building LoadPlan...
27-12-2015 21:24:25 DEBUG LoadQueryJoinAndFetchProcessor:111 - processing queryspace <gen:0>
27-12-2015 21:24:25 DEBUG LoadPlanTreePrinter:72 - LoadPlan(entity=br.com.bluesoft.restaurante.model.Usuario)
    - Returns
       - EntityReturnImpl(entity=br.com.bluesoft.restaurante.model.Usuario, querySpaceUid=<gen:0>, path=br.com.bluesoft.restaurante.model.Usuario)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=br.com.bluesoft.restaurante.model.Usuario)
          - SQL table alias mapping - usuario0_
          - alias suffix - 0_
          - suffixed key columns - {usuario_1_1_0_}

27-12-2015 21:24:25 DEBUG EntityLoader:146 - Static select for entity br.com.bluesoft.restaurante.model.Usuario [OPTIMISTIC_FORCE_INCREMENT]: select usuario0_.usuario_id as usuario_1_1_0_, usuario0_.email as email2_1_0_, usuario0_.nome_completo as nome_com3_1_0_ from usuario usuario0_ where usuario0_.usuario_id=?
27-12-2015 21:24:25 DEBUG Loader:56 - Static select for action ACTION_MERGE on entity br.com.bluesoft.restaurante.model.Usuario: select usuario0_.usuario_id as usuario_1_1_0_, usuario0_.email as email2_1_0_, usuario0_.nome_completo as nome_com3_1_0_ from usuario usuario0_ where usuario0_.usuario_id=?
27-12-2015 21:24:25 DEBUG Loader:56 - Static select for action ACTION_REFRESH on entity br.com.bluesoft.restaurante.model.Usuario: select usuario0_.usuario_id as usuario_1_1_0_, usuario0_.email as email2_1_0_, usuario0_.nome_completo as nome_com3_1_0_ from usuario usuario0_ where usuario0_.usuario_id=?
27-12-2015 21:24:25 DEBUG SessionFactoryRegistry:67 - Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@6c0c409c
27-12-2015 21:24:25 DEBUG SessionFactoryRegistry:89 - Registering SessionFactory: 741a3a5f-d0f7-4d40-8b61-e96d44fd8e41 (<unnamed>)
27-12-2015 21:24:25 DEBUG SessionFactoryRegistry:96 - Not binding SessionFactory to JNDI, no JNDI name configured
27-12-2015 21:24:25 DEBUG SessionFactoryImpl:505 - Instantiated session factory
27-12-2015 21:24:25 DEBUG NamedQueryRepository:155 - Checking 0 named HQL queries
27-12-2015 21:24:25 DEBUG NamedQueryRepository:171 - Checking 0 named SQL queries
27-12-2015 21:24:25 DEBUG StatisticsInitiator:110 - Statistics initialized [enabled=false]
27-12-2015 21:24:25 DEBUG JpaSchemaGenerator:115 - No actions specified; doing nothing
27-12-2015 21:24:25 DEBUG EntityManagerFactoryRegistry:56 - Initializing EntityManagerFactoryRegistry : org.hibernate.jpa.internal.EntityManagerFactoryRegistry@6b5e98df
27-12-2015 21:24:25 DEBUG EntityManagerFactoryRegistry:66 - Registering EntityManagerFactory: vote-no-restaurante 
27-12-2015 21:24:27 DEBUG QueryTranslatorImpl:294 - parse() - HQL: SELECT r FROM br.com.bluesoft.restaurante.model.Restaurante r
27-12-2015 21:24:27 DEBUG QueryTranslatorImpl:312 - --- HQL AST ---
 \-[QUERY] Node: 'query'
    \-[SELECT_FROM] Node: 'SELECT_FROM'
       +-[FROM] Node: 'FROM'
       |  \-[RANGE] Node: 'RANGE'
       |     +-[DOT] Node: '.'
       |     |  +-[DOT] Node: '.'
       |     |  |  +-[DOT] Node: '.'
       |     |  |  |  +-[DOT] Node: '.'
       |     |  |  |  |  +-[DOT] Node: '.'
       |     |  |  |  |  |  +-[IDENT] Node: 'br'
       |     |  |  |  |  |  \-[IDENT] Node: 'com'
       |     |  |  |  |  \-[IDENT] Node: 'bluesoft'
       |     |  |  |  \-[IDENT] Node: 'restaurante'
       |     |  |  \-[IDENT] Node: 'model'
       |     |  \-[IDENT] Node: 'Restaurante'
       |     \-[ALIAS] Node: 'r'
       \-[SELECT] Node: 'SELECT'
          \-[IDENT] Node: 'r'

27-12-2015 21:24:27 DEBUG ErrorCounter:113 - throwQueryException() : no errors
27-12-2015 21:24:27 DEBUG HqlSqlBaseWalker:121 - select << begin [level=1, statement=select]
27-12-2015 21:24:27 DEBUG FromElement:158 - FromClause{level=1} : br.com.bluesoft.restaurante.model.Restaurante (r) -> restaurant0_
27-12-2015 21:24:27 DEBUG FromReferenceNode:77 - Resolved : r -> restaurant0_.restaurante_id
27-12-2015 21:24:27 DEBUG HqlSqlBaseWalker:125 - select : finishing up [level=1, statement=select]
27-12-2015 21:24:27 DEBUG HqlSqlWalker:665 - processQuery() :  ( SELECT ( {select clause} restaurant0_.restaurante_id ) ( FromClause{level=1} restaurante restaurant0_ ) )
27-12-2015 21:24:27 DEBUG JoinProcessor:187 - Using FROM fragment [restaurante restaurant0_]
27-12-2015 21:24:27 DEBUG HqlSqlBaseWalker:129 - select >> end [level=1, statement=select]
27-12-2015 21:24:27 DEBUG QueryTranslatorImpl:281 - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (restaurante)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  +-[ALIAS_REF] IdentNode: 'restaurant0_.restaurante_id as restaura1_0_' {alias=r, className=br.com.bluesoft.restaurante.model.Restaurante, tableAlias=restaurant0_}
    |  \-[SQL_TOKEN] SqlFragment: 'restaurant0_.comida_tipica as comida_t2_0_, restaurant0_.imagem as imagem3_0_, restaurant0_.nome as nome4_0_, restaurant0_.votos as votos5_0_'
    \-[FROM] FromClause: 'FROM' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[r], fromElementByTableAlias=[restaurant0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
       \-[FROM_FRAGMENT] FromElement: 'restaurante restaurant0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=r,role=null,tableName=restaurante,tableAlias=restaurant0_,origin=null,columns={,className=br.com.bluesoft.restaurante.model.Restaurante}}

27-12-2015 21:24:27 DEBUG ErrorCounter:113 - throwQueryException() : no errors
27-12-2015 21:24:27 DEBUG QueryTranslatorImpl:263 - HQL: SELECT r FROM br.com.bluesoft.restaurante.model.Restaurante r
27-12-2015 21:24:27 DEBUG QueryTranslatorImpl:264 - SQL: select restaurant0_.restaurante_id as restaura1_0_, restaurant0_.comida_tipica as comida_t2_0_, restaurant0_.imagem as imagem3_0_, restaurant0_.nome as nome4_0_, restaurant0_.votos as votos5_0_ from restaurante restaurant0_
27-12-2015 21:24:27 DEBUG ErrorCounter:113 - throwQueryException() : no errors
27-12-2015 21:24:27 DEBUG SQL:109 - 
    select
        restaurant0_.restaurante_id as restaura1_0_,
        restaurant0_.comida_tipica as comida_t2_0_,
        restaurant0_.imagem as imagem3_0_,
        restaurant0_.nome as nome4_0_,
        restaurant0_.votos as votos5_0_ 
    from
        restaurante restaurant0_
27-12-2015 21:24:27 DEBUG LogicalConnectionImpl:226 - Obtaining JDBC connection
27-12-2015 21:24:27 DEBUG LogicalConnectionImpl:232 - Obtained JDBC connection
27-12-2015 21:24:27 DEBUG Loader:951 - Result set row: 0
27-12-2015 21:24:27 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#1]
27-12-2015 21:24:27 DEBUG Loader:951 - Result set row: 1
27-12-2015 21:24:27 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#2]
27-12-2015 21:24:27 DEBUG Loader:951 - Result set row: 2
27-12-2015 21:24:27 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#3]
27-12-2015 21:24:27 DEBUG Loader:951 - Result set row: 3
27-12-2015 21:24:27 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#4]
27-12-2015 21:24:27 DEBUG Loader:951 - Result set row: 4
27-12-2015 21:24:27 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#5]
27-12-2015 21:24:27 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#1]
27-12-2015 21:24:27 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#1]
27-12-2015 21:24:27 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#2]
27-12-2015 21:24:27 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#2]
27-12-2015 21:24:27 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#3]
27-12-2015 21:24:27 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#3]
27-12-2015 21:24:27 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#4]
27-12-2015 21:24:27 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#4]
27-12-2015 21:24:27 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#5]
27-12-2015 21:24:27 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#5]
27-12-2015 21:24:27 DEBUG LogicalConnectionImpl:246 - Releasing JDBC connection
27-12-2015 21:24:27 DEBUG LogicalConnectionImpl:264 - Released JDBC connection
27-12-2015 21:24:34 DEBUG QueryTranslatorImpl:294 - parse() - HQL: SELECT r FROM br.com.bluesoft.restaurante.model.Restaurante r WHERE r.id = :id
27-12-2015 21:24:34 DEBUG QueryTranslatorImpl:312 - --- HQL AST ---
 \-[QUERY] Node: 'query'
    +-[SELECT_FROM] Node: 'SELECT_FROM'
    |  +-[FROM] Node: 'FROM'
    |  |  \-[RANGE] Node: 'RANGE'
    |  |     +-[DOT] Node: '.'
    |  |     |  +-[DOT] Node: '.'
    |  |     |  |  +-[DOT] Node: '.'
    |  |     |  |  |  +-[DOT] Node: '.'
    |  |     |  |  |  |  +-[DOT] Node: '.'
    |  |     |  |  |  |  |  +-[IDENT] Node: 'br'
    |  |     |  |  |  |  |  \-[IDENT] Node: 'com'
    |  |     |  |  |  |  \-[IDENT] Node: 'bluesoft'
    |  |     |  |  |  \-[IDENT] Node: 'restaurante'
    |  |     |  |  \-[IDENT] Node: 'model'
    |  |     |  \-[IDENT] Node: 'Restaurante'
    |  |     \-[ALIAS] Node: 'r'
    |  \-[SELECT] Node: 'SELECT'
    |     \-[IDENT] Node: 'r'
    \-[WHERE] Node: 'WHERE'
       \-[EQ] Node: '='
          +-[DOT] Node: '.'
          |  +-[IDENT] Node: 'r'
          |  \-[IDENT] Node: 'id'
          \-[COLON] Node: ':'
             \-[IDENT] Node: 'id'

27-12-2015 21:24:34 DEBUG ErrorCounter:113 - throwQueryException() : no errors
27-12-2015 21:24:34 DEBUG HqlSqlBaseWalker:121 - select << begin [level=1, statement=select]
27-12-2015 21:24:34 DEBUG FromElement:158 - FromClause{level=1} : br.com.bluesoft.restaurante.model.Restaurante (r) -> restaurant0_
27-12-2015 21:24:34 DEBUG FromReferenceNode:77 - Resolved : r -> restaurant0_.restaurante_id
27-12-2015 21:24:34 DEBUG FromReferenceNode:77 - Resolved : r -> restaurant0_.restaurante_id
27-12-2015 21:24:34 DEBUG DotNode:653 - getDataType() : id -> org.hibernate.type.LongType@7255389
27-12-2015 21:24:34 DEBUG FromReferenceNode:77 - Resolved : r.id -> restaurant0_.restaurante_id
27-12-2015 21:24:34 DEBUG HqlSqlBaseWalker:125 - select : finishing up [level=1, statement=select]
27-12-2015 21:24:34 DEBUG HqlSqlWalker:665 - processQuery() :  ( SELECT ( {select clause} restaurant0_.restaurante_id ) ( FromClause{level=1} restaurante restaurant0_ ) ( WHERE ( = ( restaurant0_.restaurante_id restaurant0_.restaurante_id id ) ? ) ) )
27-12-2015 21:24:34 DEBUG JoinProcessor:187 - Using FROM fragment [restaurante restaurant0_]
27-12-2015 21:24:34 DEBUG HqlSqlBaseWalker:129 - select >> end [level=1, statement=select]
27-12-2015 21:24:34 DEBUG QueryTranslatorImpl:281 - --- SQL AST ---
 \-[SELECT] QueryNode: 'SELECT'  querySpaces (restaurante)
    +-[SELECT_CLAUSE] SelectClause: '{select clause}'
    |  +-[ALIAS_REF] IdentNode: 'restaurant0_.restaurante_id as restaura1_0_' {alias=r, className=br.com.bluesoft.restaurante.model.Restaurante, tableAlias=restaurant0_}
    |  \-[SQL_TOKEN] SqlFragment: 'restaurant0_.comida_tipica as comida_t2_0_, restaurant0_.imagem as imagem3_0_, restaurant0_.nome as nome4_0_, restaurant0_.votos as votos5_0_'
    +-[FROM] FromClause: 'FROM' FromClause{level=1, fromElementCounter=1, fromElements=1, fromElementByClassAlias=[r], fromElementByTableAlias=[restaurant0_], fromElementsByPath=[], collectionJoinFromElementsByPath=[], impliedElements=[]}
    |  \-[FROM_FRAGMENT] FromElement: 'restaurante restaurant0_' FromElement{explicit,not a collection join,not a fetch join,fetch non-lazy properties,classAlias=r,role=null,tableName=restaurante,tableAlias=restaurant0_,origin=null,columns={,className=br.com.bluesoft.restaurante.model.Restaurante}}
    \-[WHERE] SqlNode: 'WHERE'
       \-[EQ] BinaryLogicOperatorNode: '='
          +-[DOT] DotNode: 'restaurant0_.restaurante_id' {propertyName=id,dereferenceType=PRIMITIVE,getPropertyPath=id,path=r.id,tableAlias=restaurant0_,className=br.com.bluesoft.restaurante.model.Restaurante,classAlias=r}
          |  +-[ALIAS_REF] IdentNode: 'restaurant0_.restaurante_id' {alias=r, className=br.com.bluesoft.restaurante.model.Restaurante, tableAlias=restaurant0_}
          |  \-[IDENT] IdentNode: 'id' {originalText=id}
          \-[NAMED_PARAM] ParameterNode: '?' {name=id, expectedType=org.hibernate.type.LongType@7255389}

27-12-2015 21:24:34 DEBUG ErrorCounter:113 - throwQueryException() : no errors
27-12-2015 21:24:34 DEBUG QueryTranslatorImpl:263 - HQL: SELECT r FROM br.com.bluesoft.restaurante.model.Restaurante r WHERE r.id = :id
27-12-2015 21:24:34 DEBUG QueryTranslatorImpl:264 - SQL: select restaurant0_.restaurante_id as restaura1_0_, restaurant0_.comida_tipica as comida_t2_0_, restaurant0_.imagem as imagem3_0_, restaurant0_.nome as nome4_0_, restaurant0_.votos as votos5_0_ from restaurante restaurant0_ where restaurant0_.restaurante_id=?
27-12-2015 21:24:34 DEBUG ErrorCounter:113 - throwQueryException() : no errors
27-12-2015 21:24:34 DEBUG SQL:109 - 
    select
        restaurant0_.restaurante_id as restaura1_0_,
        restaurant0_.comida_tipica as comida_t2_0_,
        restaurant0_.imagem as imagem3_0_,
        restaurant0_.nome as nome4_0_,
        restaurant0_.votos as votos5_0_ 
    from
        restaurante restaurant0_ 
    where
        restaurant0_.restaurante_id=?
27-12-2015 21:24:34 DEBUG LogicalConnectionImpl:226 - Obtaining JDBC connection
27-12-2015 21:24:34 DEBUG LogicalConnectionImpl:232 - Obtained JDBC connection
27-12-2015 21:24:34 DEBUG Loader:951 - Result set row: 0
27-12-2015 21:24:34 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#1]
27-12-2015 21:24:34 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#1]
27-12-2015 21:24:34 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#1]
27-12-2015 21:24:34 DEBUG LogicalConnectionImpl:246 - Releasing JDBC connection
27-12-2015 21:24:34 DEBUG LogicalConnectionImpl:264 - Released JDBC connection
27-12-2015 21:24:35 DEBUG SQL:109 - 
    select
        restaurant0_.restaurante_id as restaura1_0_,
        restaurant0_.comida_tipica as comida_t2_0_,
        restaurant0_.imagem as imagem3_0_,
        restaurant0_.nome as nome4_0_,
        restaurant0_.votos as votos5_0_ 
    from
        restaurante restaurant0_ 
    where
        restaurant0_.restaurante_id=?
27-12-2015 21:24:35 DEBUG LogicalConnectionImpl:226 - Obtaining JDBC connection
27-12-2015 21:24:35 DEBUG LogicalConnectionImpl:232 - Obtained JDBC connection
27-12-2015 21:24:35 DEBUG Loader:951 - Result set row: 0
27-12-2015 21:24:35 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#1]
27-12-2015 21:24:35 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#1]
27-12-2015 21:24:35 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#1]
27-12-2015 21:24:35 DEBUG LogicalConnectionImpl:246 - Releasing JDBC connection
27-12-2015 21:24:35 DEBUG LogicalConnectionImpl:264 - Released JDBC connection
27-12-2015 21:24:36 DEBUG SQL:109 - 
    select
        restaurant0_.restaurante_id as restaura1_0_,
        restaurant0_.comida_tipica as comida_t2_0_,
        restaurant0_.imagem as imagem3_0_,
        restaurant0_.nome as nome4_0_,
        restaurant0_.votos as votos5_0_ 
    from
        restaurante restaurant0_ 
    where
        restaurant0_.restaurante_id=?
27-12-2015 21:24:36 DEBUG LogicalConnectionImpl:226 - Obtaining JDBC connection
27-12-2015 21:24:36 DEBUG LogicalConnectionImpl:232 - Obtained JDBC connection
27-12-2015 21:24:36 DEBUG Loader:951 - Result set row: 0
27-12-2015 21:24:36 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#1]
27-12-2015 21:24:36 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#1]
27-12-2015 21:24:36 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#1]
27-12-2015 21:24:36 DEBUG LogicalConnectionImpl:246 - Releasing JDBC connection
27-12-2015 21:24:36 DEBUG LogicalConnectionImpl:264 - Released JDBC connection
27-12-2015 21:24:36 DEBUG SQL:109 - 
    select
        restaurant0_.restaurante_id as restaura1_0_,
        restaurant0_.comida_tipica as comida_t2_0_,
        restaurant0_.imagem as imagem3_0_,
        restaurant0_.nome as nome4_0_,
        restaurant0_.votos as votos5_0_ 
    from
        restaurante restaurant0_ 
    where
        restaurant0_.restaurante_id=?
27-12-2015 21:24:36 DEBUG LogicalConnectionImpl:226 - Obtaining JDBC connection
27-12-2015 21:24:36 DEBUG LogicalConnectionImpl:232 - Obtained JDBC connection
27-12-2015 21:24:36 DEBUG Loader:951 - Result set row: 0
27-12-2015 21:24:36 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#5]
27-12-2015 21:24:36 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#5]
27-12-2015 21:24:36 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#5]
27-12-2015 21:24:36 DEBUG LogicalConnectionImpl:246 - Releasing JDBC connection
27-12-2015 21:24:36 DEBUG LogicalConnectionImpl:264 - Released JDBC connection
27-12-2015 21:24:37 DEBUG SQL:109 - 
    select
        restaurant0_.restaurante_id as restaura1_0_,
        restaurant0_.comida_tipica as comida_t2_0_,
        restaurant0_.imagem as imagem3_0_,
        restaurant0_.nome as nome4_0_,
        restaurant0_.votos as votos5_0_ 
    from
        restaurante restaurant0_ 
    where
        restaurant0_.restaurante_id=?
27-12-2015 21:24:37 DEBUG LogicalConnectionImpl:226 - Obtaining JDBC connection
27-12-2015 21:24:37 DEBUG LogicalConnectionImpl:232 - Obtained JDBC connection
27-12-2015 21:24:37 DEBUG Loader:951 - Result set row: 0
27-12-2015 21:24:37 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#3]
27-12-2015 21:24:37 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#3]
27-12-2015 21:24:37 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#3]
27-12-2015 21:24:37 DEBUG LogicalConnectionImpl:246 - Releasing JDBC connection
27-12-2015 21:24:37 DEBUG LogicalConnectionImpl:264 - Released JDBC connection
27-12-2015 21:24:37 DEBUG SQL:109 - 
    select
        restaurant0_.restaurante_id as restaura1_0_,
        restaurant0_.comida_tipica as comida_t2_0_,
        restaurant0_.imagem as imagem3_0_,
        restaurant0_.nome as nome4_0_,
        restaurant0_.votos as votos5_0_ 
    from
        restaurante restaurant0_ 
    where
        restaurant0_.restaurante_id=?
27-12-2015 21:24:37 DEBUG LogicalConnectionImpl:226 - Obtaining JDBC connection
27-12-2015 21:24:37 DEBUG LogicalConnectionImpl:232 - Obtained JDBC connection
27-12-2015 21:24:37 DEBUG Loader:951 - Result set row: 0
27-12-2015 21:24:37 DEBUG Loader:1485 - Result row: EntityKey[br.com.bluesoft.restaurante.model.Restaurante#2]
27-12-2015 21:24:37 DEBUG TwoPhaseLoad:160 - Resolving associations for [br.com.bluesoft.restaurante.model.Restaurante#2]
27-12-2015 21:24:37 DEBUG TwoPhaseLoad:286 - Done materializing entity [br.com.bluesoft.restaurante.model.Restaurante#2]
27-12-2015 21:24:37 DEBUG LogicalConnectionImpl:246 - Releasing JDBC connection
27-12-2015 21:24:37 DEBUG LogicalConnectionImpl:264 - Released JDBC connection
27-12-2015 21:24:38 DEBUG SQL:109 - 
    select
        restaurant0_.restaurante_id as restaura1_0_,
